seriesID,month,year,value,rate
LAUMT374918000000004,April,2022,10448,
LAUMT374918000000004,March,2022,11059,
LAUMT374918000000004,February,2022,11839,
LAUMT374918000000004,January,2022,12325,
LAUMT374918000000004,December,2021,10464,
LAUMT374918000000004,November,2021,12519,
LAUMT374918000000004,October,2021,13633,
LAUMT374918000000004,September,2021,13433,
LAUMT374918000000004,August,2021,15212,
LAUMT374918000000004,July,2021,16133,
LAUMT374918000000004,June,2021,17380,
LAUMT374918000000004,May,2021,16110,
LAUMT374918000000004,April,2021,15968,
LAUMT374918000000004,March,2021,16567,
LAUMT374918000000004,February,2021,17975,
LAUMT374918000000004,January,2021,18367,
LAUMT374918000000004,December,2020,17295,
LAUMT374918000000004,November,2020,17215,
LAUMT374918000000004,October,2020,17080,
LAUMT374918000000004,September,2020,19551,
LAUMT374918000000004,August,2020,20240,
LAUMT374918000000004,July,2020,28613,
LAUMT374918000000004,June,2020,31012,
LAUMT374918000000004,May,2020,36547,
LAUMT374918000000004,April,2020,41556,
LAUMT374918000000004,March,2020,13766,
LAUMT374918000000004,February,2020,11480,
LAUMT374918000000004,January,2020,11946,
LAUMT374918000000004,December,2019,10628,
LAUMT374918000000004,November,2019,11205,
LAUMT374918000000004,October,2019,11390,
LAUMT374918000000004,September,2019,10801,
LAUMT374918000000004,August,2019,12987,
LAUMT374918000000004,July,2019,13026,
LAUMT374918000000004,June,2019,13042,
LAUMT374918000000004,May,2019,11986,
LAUMT374918000000004,April,2019,10582,
LAUMT374918000000004,March,2019,11996,
LAUMT374918000000004,February,2019,12183,
LAUMT374918000000004,January,2019,13017,
LAUMT374918000000004,December,2018,11709,
LAUMT374918000000004,November,2018,11475,
LAUMT374918000000004,October,2018,11591,
LAUMT374918000000004,September,2018,11037,
LAUMT374918000000004,August,2018,12789,
LAUMT374918000000004,July,2018,12963,
LAUMT374918000000004,June,2018,13376,
LAUMT374918000000004,May,2018,11623,
LAUMT374918000000004,April,2018,11135,
LAUMT374918000000004,March,2018,12288,
LAUMT374918000000004,February,2018,12950,
LAUMT374918000000004,January,2018,13005,
LAUMT374918000000004,December,2017,12311,
LAUMT374918000000004,November,2017,13114,
LAUMT374918000000004,October,2017,12860,
LAUMT374918000000004,September,2017,12894,
LAUMT374918000000004,August,2017,14896,
LAUMT374918000000004,July,2017,14747,
LAUMT374918000000004,June,2017,14575,
LAUMT374918000000004,May,2017,13802,
LAUMT374918000000004,April,2017,12467,
LAUMT374918000000004,March,2017,13510,
LAUMT374918000000004,February,2017,14433,
LAUMT374918000000004,January,2017,15136,
LAUMT374918000000004,December,2016,14231,
LAUMT374918000000004,November,2016,14619,
LAUMT374918000000004,October,2016,15117,
LAUMT374918000000004,September,2016,15056,
LAUMT374918000000004,August,2016,16317,
LAUMT374918000000004,July,2016,16502,
LAUMT374918000000004,June,2016,16462,
LAUMT374918000000004,May,2016,15046,
LAUMT374918000000004,April,2016,14331,
LAUMT374918000000004,March,2016,15418,
LAUMT374918000000004,February,2016,15679,
LAUMT374918000000004,January,2016,16075,
LAUMT374918000000004,December,2015,15514,
LAUMT374918000000004,November,2015,16319,
LAUMT374918000000004,October,2015,16357,
LAUMT374918000000004,September,2015,16255,
LAUMT374918000000004,August,2015,17890,
LAUMT374918000000004,July,2015,19071,
LAUMT374918000000004,June,2015,18681,
LAUMT374918000000004,May,2015,18246,
LAUMT374918000000004,April,2015,15827,
LAUMT374918000000004,March,2015,16437,
LAUMT374918000000004,February,2015,16958,
LAUMT374918000000004,January,2015,17733,
LAUMT374918000000003,February,2024,,3.6
LAUMT374918000000003,January,2024,,3.5
LAUMT374918000000003,December,2023,,3.0
LAUMT374918000000003,November,2023,,3.2
LAUMT374918000000003,October,2023,,3.3
LAUMT374918000000003,September,2023,,3.1
LAUMT374918000000003,August,2023,,3.5
LAUMT374918000000003,July,2023,,3.5
LAUMT374918000000003,June,2023,,3.6
LAUMT374918000000003,May,2023,,3.3
LAUMT374918000000003,April,2023,,3.0
LAUMT374918000000003,March,2023,,3.4
LAUMT374918000000003,February,2023,,3.5
LAUMT374918000000003,January,2023,,3.6
LAUMT374918000000003,December,2022,,3.2
LAUMT374918000000003,November,2022,,3.5
LAUMT374918000000003,October,2022,,3.6
LAUMT374918000000003,September,2022,,3.4
LAUMT374918000000003,August,2022,,4.1
LAUMT374918000000003,July,2022,,3.9
LAUMT374918000000003,June,2022,,4.0
LAUMT374918000000003,May,2022,,3.5
LAUMT374918000000003,April,2022,,3.2
LAUMT374918000000003,March,2022,,3.3
LAUMT374918000000003,February,2022,,3.6
LAUMT374918000000003,January,2022,,3.8
LAUMT374918000000003,December,2021,,3.2
LAUMT374918000000003,November,2021,,3.8
LAUMT374918000000003,October,2021,,4.2
LAUMT374918000000003,September,2021,,4.2
LAUMT374918000000003,August,2021,,4.8
LAUMT374918000000003,July,2021,,5.1
LAUMT374918000000003,June,2021,,5.4
LAUMT374918000000003,May,2021,,5.1
LAUMT374918000000003,April,2021,,5.0
LAUMT374918000000003,March,2021,,5.2
LAUMT374918000000003,February,2021,,5.7
LAUMT374918000000003,January,2021,,5.8
LAUMT374918000000003,December,2020,,5.5
LAUMT374918000000003,November,2020,,5.5
LAUMT374918000000003,October,2020,,5.4
LAUMT374918000000003,September,2020,,6.2
LAUMT374918000000003,August,2020,,6.5
LAUMT374918000000003,July,2020,,9.1
LAUMT374918000000003,June,2020,,9.9
LAUMT374918000000003,May,2020,,11.9
LAUMT374918000000003,April,2020,,13.8
LAUMT374918000000003,March,2020,,4.4
LAUMT374918000000003,February,2020,,3.5
LAUMT374918000000003,January,2020,,3.7
LAUMT374918000000003,December,2019,,3.3
LAUMT374918000000003,November,2019,,3.4
LAUMT374918000000003,October,2019,,3.5
LAUMT374918000000003,September,2019,,3.3
LAUMT374918000000003,August,2019,,4.0
LAUMT374918000000003,July,2019,,4.0
LAUMT374918000000003,June,2019,,4.0
LAUMT374918000000003,May,2019,,3.7
LAUMT374918000000003,April,2019,,3.3
LAUMT374918000000003,March,2019,,3.7
LAUMT374918000000003,February,2019,,3.7
LAUMT374918000000003,January,2019,,4.0
LAUMT374918000000003,December,2018,,3.6
LAUMT374918000000003,November,2018,,3.5
LAUMT374918000000003,October,2018,,3.6
LAUMT374918000000003,September,2018,,3.4
LAUMT374918000000003,August,2018,,4.0
LAUMT374918000000003,July,2018,,4.0
LAUMT374918000000003,June,2018,,4.1
LAUMT374918000000003,May,2018,,3.6
LAUMT374918000000003,April,2018,,3.5
LAUMT374918000000003,March,2018,,3.8
LAUMT374918000000003,February,2018,,4.0
LAUMT374918000000003,January,2018,,4.1
LAUMT374918000000003,December,2017,,3.9
LAUMT374918000000003,November,2017,,4.1
LAUMT374918000000003,October,2017,,4.0
LAUMT374918000000003,September,2017,,4.0
LAUMT374918000000003,August,2017,,4.7
LAUMT374918000000003,July,2017,,4.6
LAUMT374918000000003,June,2017,,4.5
LAUMT374918000000003,May,2017,,4.3
LAUMT374918000000003,April,2017,,3.9
LAUMT374918000000003,March,2017,,4.2
LAUMT374918000000003,February,2017,,4.5
LAUMT374918000000003,January,2017,,4.8
LAUMT374918000000003,December,2016,,4.4
LAUMT374918000000003,November,2016,,4.5
LAUMT374918000000003,October,2016,,4.7
LAUMT374918000000003,September,2016,,4.7
LAUMT374918000000003,August,2016,,5.1
LAUMT374918000000003,July,2016,,5.1
LAUMT374918000000003,June,2016,,5.1
LAUMT374918000000003,May,2016,,4.7
LAUMT374918000000003,April,2016,,4.5
LAUMT374918000000003,March,2016,,4.8
LAUMT374918000000003,February,2016,,4.9
LAUMT374918000000003,January,2016,,5.1
LAUMT374918000000003,December,2015,,4.9
LAUMT374918000000003,November,2015,,5.1
LAUMT374918000000003,October,2015,,5.1
LAUMT374918000000003,September,2015,,5.1
LAUMT374918000000003,August,2015,,5.7
LAUMT374918000000003,July,2015,,6.0
LAUMT374918000000003,June,2015,,5.9
LAUMT374918000000003,May,2015,,5.7
LAUMT374918000000003,April,2015,,5.0
LAUMT374918000000003,March,2015,,5.2
LAUMT374918000000003,February,2015,,5.4
LAUMT374918000000003,January,2015,,5.6
